  ZETA   =    0.0000000000000000     
  CUT    =    1.0000000000000000     
  
 >>>>>> For the initial TOV solution : 
  
  RELIT    =                   100
  CONVT    =    9.9999999999999995E-007
  CONV    =    1.0000000000000001E-005
  MAXSTEPTV  =                   100
  MAXSTEPCH  =                   100
  DELTMU0  =    1.0000000000000000E-004
  MMID     =    5.8945068394709814     
  M        =    10.409880892022496     
  MUIN     =    1.0000000000000000E-002
  QRELAX   =   0.29999999999999999     
  ANALYTIC =  T
  
 >>>>>> Logical variables & Others : 
  
  DEBUG      =  T
  SINGLESURF =  T
  COUNTDOWN  =  T
  CONVHELP   =  F
  MPICODE    =  F
  
 >>>>>> Parameters to help or stabilize convergence : 
  
  QFACTOR       =   0.84999999999999998     
  QFACTORMETRIC =   0.34999999999999998     
  QFACTORCONF   =   0.34999999999999998     
  QFACTORCHI    =   0.45000000000000001     
  QAPHI         =   0.50000000000000000     
  EPS      =         9.9999999999999995E-008
  
 =========================================OUTPUT=======================================================
  
  KOMAR   MASS (E)      =                        NaN
  REST    MASS          =                        NaN
  PROPER  MASS (E)      =                        NaN
  PROPER  MASS (J)      =                        NaN
  SCALAR  CHARGE (E)    =                        NaN
  ROTAT.  ENERGY (E)    =                        NaN
  ANGUL.  MOMENT. (E)   =                        NaN
  MAGNET. ENERGY (J)    =                        NaN
  MAGNET. E-ENERGY (E)  =                        NaN
  MENERGY  RATIO (J/E)  =                        NaN
  MENERGY  RATIO (E)    =                        NaN
  KENERGY  RATIO (E)    =                        NaN
  
  CENTRAL DENSITY (J)   =    1.4584374868764616E-013
  EQUATORIAL RADIUS (E) =    2499.0000000000000        3690.1785727470196      KM
  RADIUS RATIO (E)      =   0.34933973589435774     
  CIRC RADIUS (E)       =                        NaN                       NaN KM
  CIRC RADIUS (J)       =                        NaN                       NaN KM
  CENTRAL OMG          =    1.0000000000000000E-004
  OMGEQ                =    0.0000000000000000     
  MAG. FLUX            =                        NaN                       NaN Wb
  MAG. DIPOLE DIPM (J) =    0.0000000000000000     
  B@POLE BPOLO (J)     =    0.0000000000000000        0.0000000000000000      G
  BMAX (J)             =    0.0000000000000000        0.0000000000000000      G
  BMAX(POL) (J)        =    0.0000000000000000        0.0000000000000000      G
  BMAX(TOR) (J)        =    0.0000000000000000        0.0000000000000000      G
  BCENT (J)            =    0.0000000000000000        0.0000000000000000      G
  E@POLE EPOLO (J)       =    0.0000000000000000     
  ELEC. CHARGE ECHRG (J) =    0.0000000000000000      VS   0.0000000000000000     
  FLUID QUADRUPOLE (E)      =                          NaN
  FLUID INTERTIA MOMENT (E) =                          NaN
  TOTAL QUADRUPOLE (E)     =                           NaN
  METRIC QUADRUPOLE (E)    =                           NaN
  FLUID DEF. RATE (E)	=                           NaN
  TOTAL DEF. RATE (E)      =                           NaN
  HHPOL (J) =    0.0000000000000000     
  HHTOR (J) =                        NaN
  
 ======================================================================================================
  
 NUMBER OF LOOPS DONE =                    11 OUT OF                   200
